Weights Information:
# weights ver.2

Model Path: ../best.pt
Model Generated Time:   24-06-04, 20:02
         [[-1.9470e-02]],

         [[ 8.3694e-03]],

         [[-5.9753e-02]],

         [[-1.6663e-02]],

         [[-2.4872e-02]],

         [[-8.6212e-03]],

         [[-9.4757e-03]],

         [[-1.1635e-02]],

         [[-7.4951e-02]],

         [[-1.5274e-02]],

         [[ 1.3634e-02]],

         [[-1.8692e-02]],

         [[ 6.9458e-02]],

         [[-1.5335e-02]],

         [[ 1.2733e-02]],

         [[ 5.7373e-02]],

         [[ 3.6041e-02]],

         [[-5.2155e-02]],

         [[-9.6252e-02]],

         [[-9.3872e-02]],

         [[-1.7807e-02]],

         [[-7.9895e-02]],

         [[ 4.2175e-02]],

         [[ 4.0741e-02]],

         [[-9.7778e-02]],

         [[-7.7332e-02]],

         [[ 3.4821e-02]],

         [[-9.5596e-03]],

         [[ 6.9885e-02]],

         [[ 1.0895e-02]],

         [[ 1.9817e-03]],

         [[ 6.7329e-03]],

         [[-6.3049e-02]],

         [[ 5.4077e-02]],

         [[ 8.3557e-02]],

         [[ 4.7684e-03]],

         [[ 1.9211e-02]],

         [[ 8.1787e-02]],

         [[-2.7435e-02]],

         [[-3.9711e-03]],

         [[-7.9163e-02]],

         [[ 2.8839e-02]],

         [[-4.1687e-02]],

         [[-1.0785e-01]],

         [[-9.8633e-02]],

         [[ 4.5105e-02]],

         [[ 2.2537e-02]],

         [[ 2.5177e-02]],

         [[ 2.6947e-02]],

         [[ 2.4796e-02]],

         [[ 4.9667e-03]],

         [[-3.0014e-02]],

         [[ 3.9551e-02]],

         [[ 2.6993e-02]],

         [[-2.8641e-02]],

         [[ 3.0914e-02]],

         [[-1.1578e-01]],

         [[-5.0392e-03]],

         [[ 4.9255e-02]],

         [[ 1.1682e-01]],

         [[-3.2043e-02]],

         [[-1.0626e-01]],

         [[ 1.8127e-02]],

         [[ 3.7262e-02]],

         [[-8.4915e-03]],

         [[ 1.7776e-02]],

         [[ 1.9363e-02]],

         [[-1.1169e-02]],

         [[-7.3364e-02]],

         [[-8.6121e-02]],

         [[-9.4833e-03]],

         [[ 2.5635e-02]],

         [[-4.9057e-03]],

         [[ 6.1981e-02]],

         [[ 2.9053e-02]],

         [[ 5.9570e-02]],

         [[-1.0498e-01]],

         [[ 2.3865e-02]],

         [[-3.1219e-02]],

         [[ 2.3590e-02]],

         [[-2.8793e-02]],

         [[ 6.0303e-02]],

         [[ 1.9287e-02]],

         [[-4.9622e-02]],

         [[-5.5023e-02]],

         [[-1.0353e-02]],

         [[-7.2136e-03]],

         [[-3.0228e-02]],

         [[ 1.2749e-02]],

         [[-3.7506e-02]],

         [[-5.2795e-03]],

         [[-7.0129e-02]],

         [[-3.9062e-02]],

         [[ 7.9651e-02]],

         [[-1.7059e-02]],

         [[-4.6661e-02]],

         [[-5.9319e-03]],

         [[-2.8854e-02]],

         [[-4.9286e-02]],

         [[-2.4719e-02]],

         [[-3.8025e-02]],

         [[ 6.0425e-02]],

         [[ 1.7670e-02]],

         [[-2.7878e-02]],

         [[ 3.9490e-02]],

         [[-2.9678e-02]],

         [[-6.5735e-02]],

         [[-4.3091e-02]],

         [[-1.4923e-02]]],


        [[[ 2.1393e-02]],

         [[ 1.0506e-02]],

         [[ 6.3660e-02]],

         [[ 2.2552e-02]],

         [[-3.6530e-02]],

         [[ 4.1138e-02]],

         [[-1.7929e-02]],

         [[ 3.3661e-02]],

         [[-2.2476e-02]],

         [[-5.0201e-02]],

         [[-1.7118e-04]],

         [[ 1.0674e-02]],

         [[-2.2980e-02]],

         [[ 4.6661e-02]],

         [[ 8.5632e-02]],

         [[-2.8992e-02]],

         [[-5.9784e-02]],

         [[ 3.4088e-02]],

         [[ 9.0256e-03]],

         [[ 1.0822e-01]],

         [[-3.0090e-02]],

         [[-1.7719e-03]],

         [[-3.9642e-02]],

         [[-4.4342e-02]],

         [[-1.2238e-02]],

         [[-1.1871e-02]],

         [[-6.5674e-02]],

         [[ 6.6711e-02]],

         [[-2.4994e-02]],

         [[-2.5436e-02]],

         [[-7.8491e-02]],

         [[ 3.5645e-02]],

         [[-2.8366e-02]],

         [[-5.9570e-02]],

         [[ 6.8176e-02]],

         [[-3.5187e-02]],

         [[ 1.5808e-02]],

         [[ 7.1983e-03]],

         [[ 1.3603e-02]],

         [[-7.1182e-03]],

         [[-2.8900e-02]],

         [[ 8.4656e-02]],

         [[-3.9459e-02]],

         [[ 7.6233e-02]],

         [[ 2.7313e-02]],

         [[ 8.6899e-03]],

         [[ 5.9814e-02]],

         [[-9.2285e-02]],

         [[-1.0553e-01]],

         [[-2.6646e-03]],

         [[-6.4026e-02]],

         [[-7.2021e-02]],

         [[ 2.4521e-02]],

         [[-5.5275e-03]],

         [[ 4.7363e-02]],

         [[ 5.2032e-02]],

         [[-5.3864e-02]],

         [[ 8.4045e-02]],

         [[-2.7847e-02]],

         [[ 2.6154e-02]],

         [[ 9.2224e-02]],

         [[ 4.0009e-02]],

         [[ 6.3210e-03]],

         [[ 1.5076e-02]],

         [[ 4.4434e-02]],

         [[ 1.4221e-01]],

         [[-1.1177e-02]],

         [[ 1.2802e-02]],

         [[ 5.6610e-02]],

         [[ 2.8015e-02]],

         [[ 2.2034e-02]],

         [[ 2.1652e-02]],

         [[ 1.3513e-01]],

         [[-1.6785e-02]],

         [[ 5.2887e-02]],

         [[-6.7596e-03]],

         [[ 3.5889e-02]],

         [[ 1.4331e-01]],

         [[ 6.1127e-02]],

         [[-4.5166e-02]],

         [[-4.3488e-02]],

         [[-3.7933e-02]],

         [[ 7.3242e-02]],

         [[ 1.9043e-02]],

         [[ 1.8631e-02]],

         [[-3.7811e-02]],

         [[-3.2776e-02]],

         [[ 1.3809e-02]],

         [[-8.8074e-02]],

         [[-1.2009e-02]],

         [[-8.1238e-02]],

         [[ 1.8797e-03]],

         [[ 4.2816e-02]],

         [[ 7.5745e-02]],

         [[-3.1952e-02]],

         [[-5.4901e-02]],

         [[-4.8447e-03]],

         [[-3.6041e-02]],

         [[-6.0822e-02]],

         [[-9.6130e-04]],

         [[-5.0140e-02]],

         [[ 1.4526e-02]],

         [[-2.5192e-02]],

         [[ 4.8232e-04]],

         [[ 3.1372e-02]],

         [[ 1.8814e-02]],

         [[-5.3528e-02]],

         [[ 1.1986e-02]],

         [[ 1.0002e-02]],

         [[-1.3260e-02]],

         [[-7.7759e-02]],

         [[-4.3030e-03]],

         [[ 1.2451e-02]],

         [[-3.2837e-02]],

         [[-6.2561e-02]],

         [[ 7.0679e-02]],

         [[-5.4443e-02]],

         [[ 3.3531e-03]],

         [[ 9.9945e-04]],

         [[ 5.7831e-03]],

         [[-3.8666e-02]],

         [[-1.0345e-02]],

         [[ 8.6304e-02]],

         [[ 1.1513e-02]],

         [[-2.8122e-02]],

         [[-3.9337e-02]],

         [[ 3.9398e-02]],

         [[ 4.5166e-02]]],


        [[[-3.0258e-02]],

         [[ 2.7008e-02]],

         [[ 1.3863e-02]],

         [[ 5.4962e-02]],

         [[-3.5461e-02]],

         [[ 1.1772e-02]],

         [[-1.9623e-02]],

         [[-3.4454e-02]],

         [[ 2.1698e-02]],

         [[-9.0408e-03]],

         [[ 1.6632e-02]],

         [[ 2.7100e-02]],

         [[-1.7593e-02]],

         [[ 6.2370e-03]],

         [[ 1.0841e-02]],

         [[-3.9551e-02]],

         [[-3.0792e-02]],

         [[-2.6352e-02]],

         [[-1.1276e-02]],

         [[-2.8549e-02]],

         [[-1.4648e-02]],

         [[ 2.4063e-02]],

         [[-2.2293e-02]],

         [[ 6.1760e-03]],

         [[ 6.8054e-03]],

         [[-2.8324e-03]],

         [[-2.3041e-02]],

         [[ 7.8049e-03]],

         [[ 5.4321e-03]],

         [[-3.5126e-02]],

         [[-3.5797e-02]],

         [[ 1.7380e-02]],

         [[ 1.9333e-02]],

         [[-1.6373e-02]],

         [[ 1.0689e-02]],

         [[ 2.4445e-02]],

         [[-4.7073e-03]],

         [[ 1.1383e-02]],

         [[-4.9286e-03]],

         [[ 6.7368e-03]],

         [[-5.5359e-02]],

         [[-3.4666e-04]],

         [[ 4.7028e-02]],

         [[ 4.6234e-02]],

         [[-3.5126e-02]],

         [[ 3.9398e-02]],

         [[-1.6678e-02]],

         [[-5.7800e-02]],

         [[ 1.9623e-02]],

         [[ 3.5248e-02]],

         [[ 1.8265e-02]],

         [[ 1.1658e-02]],

         [[-2.2949e-02]],

         [[-2.1027e-02]],

         [[-2.5291e-03]],

         [[ 5.1270e-03]],

         [[ 2.8915e-02]],

         [[-2.7283e-02]],

         [[-3.8696e-02]],

         [[-3.3478e-02]],

         [[-5.2734e-02]],

         [[ 2.3193e-02]],

         [[-2.6917e-02]],

         [[ 2.8687e-03]],

         [[-8.3862e-02]],

         [[ 2.6901e-02]],

         [[ 3.2257e-02]],

         [[ 6.4819e-02]],

         [[ 6.1676e-02]],

         [[-4.5746e-02]],

         [[-5.8975e-03]],

         [[ 2.8763e-02]],

         [[-3.8879e-02]],

         [[-4.6906e-02]],

         [[ 2.8122e-02]],

         [[-4.8401e-02]],

         [[ 5.8937e-03]],

         [[-3.6804e-02]],

         [[ 6.4514e-02]],

         [[ 5.3253e-02]],

         [[-5.3619e-02]],

         [[-9.6375e-02]],

         [[ 7.2144e-02]],

         [[ 7.5455e-03]],

         [[-2.8473e-02]],

         [[ 4.2603e-02]],

         [[ 1.0223e-02]],

         [[-1.2367e-02]],

         [[ 3.2745e-02]],

         [[ 2.6413e-02]],

         [[ 4.9713e-02]],

         [[ 3.6713e-02]],

         [[ 2.1271e-02]],

         [[-6.5002e-02]],

         [[ 5.7709e-02]],

         [[-4.0833e-02]],

         [[ 7.2632e-02]],

         [[-2.0859e-02]],

         [[-1.0811e-02]],

         [[-7.6782e-02]],

         [[-2.9419e-02]],

         [[ 7.5745e-02]],

         [[-7.1068e-03]],

         [[-3.3142e-02]],

         [[ 7.1106e-02]],

         [[ 1.5343e-02]],

         [[-9.6130e-03]],

         [[ 2.9022e-02]],

         [[ 7.0915e-03]],

         [[ 4.8065e-02]],

         [[-3.4363e-02]],

         [[-3.4790e-02]],

         [[-3.3661e-02]],

         [[ 4.8584e-02]],

         [[-1.4542e-02]],

         [[-3.4851e-02]],

         [[ 2.2064e-02]],

         [[-7.5439e-02]],

         [[-1.1047e-02]],

         [[ 5.4216e-04]],

         [[-2.7347e-04]],

         [[-9.1095e-03]],

         [[-1.5059e-03]],

         [[-1.1200e-01]],

         [[ 8.7051e-03]],

         [[ 1.3977e-01]],

         [[-9.4971e-02]],

         [[ 2.4185e-03]]],


        [[[-9.1248e-03]],

         [[-1.2367e-02]],

         [[ 7.4267e-05]],

         [[ 1.0967e-03]],

         [[-1.0490e-02]],

         [[ 4.7989e-03]],

         [[-1.6876e-02]],

         [[-3.8879e-02]],

         [[-6.6471e-04]],

         [[-2.0126e-02]],

         [[ 2.0103e-03]],

         [[-1.3954e-02]],

         [[-4.1389e-03]],

         [[ 1.0750e-02]],

         [[ 6.8588e-03]],

         [[ 9.2545e-03]],

         [[ 3.8109e-03]],

         [[-2.7657e-03]],

         [[-2.2812e-02]],

         [[-7.9498e-03]],

         [[ 1.7273e-02]],

         [[ 1.1162e-02]],

         [[ 1.3077e-04]],

         [[-3.6488e-03]],

         [[-4.2686e-03]],

         [[-8.4763e-03]],

         [[-3.4466e-03]],

         [[ 3.7354e-02]],

         [[ 9.1839e-04]],

         [[-2.2537e-02]],

         [[-1.0971e-02]],

         [[ 2.4719e-02]],

         [[ 3.3844e-02]],

         [[ 1.3565e-02]],

         [[-1.6138e-01]],

         [[ 2.1313e-01]],

         [[ 3.7933e-02]],

         [[-3.5400e-03]],

         [[-6.5193e-03]],

         [[ 2.7008e-03]],

         [[-2.7405e-02]],

         [[-3.9734e-02]],

         [[ 1.2408e-01]],

         [[-5.6274e-02]],

         [[-1.0303e-01]],

         [[ 6.3721e-02]],

         [[ 7.7271e-02]],

         [[-4.6783e-02]],

         [[-1.0780e-02]],

         [[ 1.7624e-02]],

         [[ 1.5732e-02]],

         [[ 4.6659e-04]],

         [[-9.7122e-03]],

         [[ 1.5450e-02]],

         [[ 2.7013e-04]],

         [[ 1.0767e-01]],

         [[ 3.5736e-02]],

         [[ 8.9233e-02]],

         [[-6.6895e-02]],

         [[-1.8829e-02]],

         [[ 2.9488e-03]],

         [[-3.8879e-02]],

         [[-1.9531e-02]],

         [[-3.7060e-03]],

         [[-2.2552e-02]],

         [[-9.0103e-03]],

         [[-5.9814e-02]],

         [[ 6.5842e-03]],

         [[ 6.6223e-03]],

         [[-7.6752e-03]],

         [[-2.0767e-02]],

         [[ 2.9968e-02]],

         [[ 5.1483e-02]],

         [[ 4.9469e-02]],

         [[ 1.0187e-01]],

         [[-4.1840e-02]],

         [[-1.6919e-01]],

         [[ 1.0605e-02]],

         [[-1.3451e-02]],

         [[-4.3030e-02]],

         [[-1.6663e-02]],

         [[-6.4453e-02]],

         [[ 7.8796e-02]],

         [[-3.2253e-03]],

         [[-1.5266e-02]],

         [[ 2.4033e-03]],

         [[ 1.1414e-01]],

         [[ 4.6234e-03]],

         [[ 3.7567e-02]],

         [[ 1.6312e-02]],

         [[-2.3117e-02]],

         [[ 1.0269e-02]],

         [[ 1.2894e-02]],

         [[ 2.5330e-02]],

         [[ 1.7868e-02]],

         [[-8.9798e-03]],

         [[ 1.3985e-02]],

         [[-3.2623e-02]],

         [[-1.6876e-02]],

         [[-1.7517e-02]],

         [[ 1.1551e-02]],

         [[ 1.3939e-02]],

         [[-3.1799e-02]],

         [[-2.2186e-02]],

         [[-1.1490e-02]],

         [[-4.1840e-02]],

         [[-8.0200e-02]],

         [[ 1.6342e-02]],

         [[ 1.4612e-01]],

         [[-5.5634e-02]],

         [[-1.2009e-02]],

         [[ 3.7994e-02]],

         [[ 2.5986e-02]],

         [[-8.8013e-02]],

         [[ 1.5541e-02]],

         [[ 4.5532e-02]],

         [[ 3.1071e-03]],

         [[ 4.3274e-02]],

         [[-1.4868e-01]],

         [[ 4.5280e-03]],

         [[-1.3084e-02]],

         [[-3.1982e-02]],

         [[-6.2523e-03]],

         [[-1.8097e-02]],

         [[-9.2545e-03]],

         [[-4.9438e-02]],

         [[-2.7390e-02]],

         [[-3.4271e-02]]],


        [[[ 7.5417e-03]],

         [[-2.5635e-02]],

         [[ 2.9663e-02]],

         [[ 1.8311e-02]],

         [[-4.6326e-02]],

         [[-4.2816e-02]],

         [[ 7.3730e-02]],

         [[-2.8610e-03]],

         [[ 1.5656e-02]],

         [[-4.8126e-02]],

         [[-1.5961e-02]],

         [[-1.2793e-01]],

         [[ 1.4137e-02]],

         [[-2.8580e-02]],

         [[-4.7760e-02]],

         [[ 7.4402e-02]],

         [[ 1.9745e-02]],

         [[-2.0142e-02]],

         [[ 4.5776e-02]],

         [[ 7.8186e-02]],

         [[-7.1533e-02]],

         [[ 2.7939e-02]],

         [[-1.0193e-02]],

         [[-2.8137e-02]],

         [[-7.9269e-03]],

         [[-1.5747e-02]],

         [[-7.3792e-02]],

         [[-6.3629e-03]],

         [[ 2.4166e-03]],

         [[ 2.7191e-02]],

         [[ 2.0798e-02]],

         [[ 2.9022e-02]],

         [[-2.1576e-02]],

         [[ 2.3666e-02]],

         [[ 6.9336e-02]],

         [[-1.7204e-03]],

         [[-1.9348e-02]],

         [[ 3.1769e-02]],

         [[ 6.4325e-04]],

         [[-4.5441e-02]],

         [[ 3.1586e-02]],

         [[-8.9188e-03]],

         [[-5.2124e-02]],

         [[ 3.1967e-03]],

         [[-1.0429e-02]],

         [[-1.2769e-01]],

         [[ 9.1370e-02]],

         [[ 1.9775e-02]],

         [[-2.1423e-02]],

         [[-5.9032e-04]],

         [[ 2.3529e-02]],

         [[ 4.9553e-03]],

         [[-3.7060e-03]],

         [[ 1.3695e-02]],

         [[ 3.5461e-02]],

         [[-4.0375e-02]],

         [[-2.0813e-02]],

         [[ 2.2339e-02]],

         [[ 1.4366e-02]],

         [[ 3.1757e-03]],

         [[ 1.0553e-01]],

         [[-3.9398e-02]],

         [[-3.5339e-02]],

         [[ 4.8096e-02]],

         [[-1.0571e-01]],

         [[-3.9581e-02]],

         [[-3.9673e-02]],

         [[ 1.7853e-02]],

         [[ 5.7182e-03]],

         [[-5.2765e-02]],

         [[-7.7705e-03]],

         [[ 9.8267e-03]],

         [[-2.6901e-02]],

         [[-2.2705e-02]],

         [[ 4.2084e-02]],

         [[-3.7842e-02]],

         [[-7.6416e-02]],

         [[ 4.0405e-02]],

         [[-6.4880e-02]],

         [[-3.4698e-02]],

         [[ 6.0806e-03]],

         [[-2.2293e-02]],

         [[-4.5052e-03]],

         [[ 2.3315e-02]],

         [[-1.4297e-02]],

         [[-2.2156e-02]],

         [[-9.5139e-03]],

         [[-1.5839e-02]],

         [[-1.0565e-01]],

         [[-4.1840e-02]],

         [[ 1.6296e-02]],

         [[ 4.8004e-02]],

         [[-8.8806e-03]],

         [[ 2.4582e-02]],

         [[-5.2094e-02]],

         [[-8.3069e-02]],

         [[ 8.0811e-02]],

         [[-4.4983e-02]],

         [[-1.7075e-02]],

         [[-9.0256e-03]],

         [[-9.4938e-04]],

         [[ 1.1772e-02]],

         [[-2.3468e-02]],

         [[-4.8950e-02]],

         [[-7.5256e-02]],

         [[ 9.7084e-04]],

         [[-5.2399e-02]],

         [[-1.6312e-02]],

         [[ 3.4882e-02]],

         [[ 6.3904e-02]],

         [[-2.2568e-02]],

         [[-3.2471e-02]],

         [[ 4.1992e-02]],

         [[-5.0903e-02]],

         [[ 2.5818e-02]],

         [[-5.4688e-02]],

         [[-8.9493e-03]],

         [[-1.7563e-02]],

         [[ 3.6163e-02]],

         [[ 4.9469e-02]],

         [[-4.4479e-03]],

         [[ 1.3550e-02]],

         [[ 3.0861e-03]],

         [[ 1.9119e-02]],

         [[-1.0986e-02]],

         [[-2.2736e-02]],

         [[ 1.2718e-02]],

         [[-1.3084e-02]]],


        [[[-2.5978e-03]],

         [[-7.1907e-03]],

         [[-2.6588e-03]],

         [[-8.3084e-03]],

         [[ 2.3773e-02]],

         [[-4.8218e-02]],

         [[-4.2847e-02]],

         [[-8.6823e-03]],

         [[-7.9102e-02]],

         [[-1.4661e-01]],

         [[ 8.6060e-02]],

         [[ 6.1607e-03]],

         [[-5.1208e-02]],

         [[ 2.6871e-02]],

         [[ 8.2169e-03]],

         [[-4.8004e-02]],

         [[ 2.4597e-02]],

         [[-6.1157e-02]],

         [[-1.1925e-02]],

         [[-1.7548e-02]],

         [[ 4.2908e-02]],

         [[-5.9547e-03]],

         [[-3.7018e-02]],

         [[-3.9551e-02]],

         [[ 1.9922e-01]],

         [[-2.8931e-01]],

         [[ 7.8735e-02]],

         [[-2.3823e-03]],

         [[-1.1285e-01]],

         [[-8.5220e-03]],

         [[-4.6921e-03]],

         [[ 9.9060e-02]],

         [[ 8.6823e-03]],

         [[-2.4948e-02]],

         [[-4.3640e-03]],

         [[ 9.5139e-03]],

         [[-1.4435e-02]],

         [[ 6.6376e-03]],

         [[ 1.8053e-03]],

         [[-3.3569e-02]],

         [[ 1.8082e-02]],

         [[-6.9504e-03]],

         [[ 2.4933e-02]],

         [[-1.2207e-02]],

         [[ 1.1955e-02]],

         [[ 7.4625e-04]],

         [[ 2.4414e-02]],

         [[ 1.7349e-02]],

         [[ 1.1848e-02]],

         [[ 3.6591e-02]],

         [[-2.1057e-02]],

         [[ 2.7390e-03]],

         [[ 2.5330e-02]],

         [[-2.0355e-02]],

         [[-9.6359e-03]],

         [[-4.8828e-03]],

         [[ 6.8016e-03]],

         [[ 1.4046e-02]],

         [[-1.1086e-02]],

         [[ 1.0162e-02]],

         [[ 1.6518e-03]],

         [[ 1.8463e-02]],

         [[ 5.6549e-02]],

         [[-3.3951e-04]],

         [[ 3.0518e-02]],

         [[ 1.9745e-02]],

         [[-1.9394e-02]],

         [[-3.8605e-02]],

         [[ 8.5678e-03]],

         [[ 2.4841e-02]],

         [[-1.2650e-02]],

         [[ 2.9022e-02]],

         [[ 1.6632e-02]],

         [[-5.2214e-04]],

         [[ 3.5858e-02]],

         [[ 7.0953e-03]],

         [[-5.4108e-02]],

         [[ 7.2021e-02]],

         [[-2.5803e-02]],

         [[-6.7444e-02]],

         [[-1.8936e-02]],

         [[-2.7420e-02]],

         [[ 3.2593e-02]],

         [[ 1.6190e-02]],

         [[ 3.5492e-02]],

         [[ 2.7893e-02]],

         [[-3.0838e-02]],

         [[ 5.6534e-03]],

         [[-8.1635e-03]],

         [[-2.5162e-02]],

         [[-1.4095e-03]],

         [[ 2.0279e-02]],

         [[ 4.4952e-02]],

         [[-1.0033e-02]],

         [[ 1.5007e-02]],

         [[-6.9008e-03]],

         [[ 5.8174e-03]],

         [[-2.6627e-02]],

         [[-7.3357e-03]],

         [[ 1.3199e-02]],

         [[-1.5366e-02]],

         [[ 1.1986e-02]],

         [[-5.9540e-02]],

         [[-2.4353e-02]],

         [[-4.2114e-02]],

         [[ 6.5346e-03]],

         [[-3.2074e-02]],

         [[-2.0096e-02]],

         [[ 1.2321e-02]],

         [[ 5.0659e-03]],

         [[-2.2629e-02]],

         [[-3.9577e-04]],

         [[ 6.3171e-02]],

         [[ 1.8875e-02]],

         [[-1.2321e-02]],

         [[-2.1988e-02]],

         [[-3.0640e-02]],

         [[-2.8931e-02]],

         [[ 1.9388e-03]],

         [[ 3.0136e-02]],

         [[ 2.4857e-02]],

         [[ 2.6993e-02]],

         [[-6.2523e-03]],

         [[-2.4887e-02]],

         [[ 8.9693e-04]],

         [[-1.3390e-02]],

         [[-8.7433e-03]],

         [[ 2.6760e-03]]],


        [[[-7.7759e-02]],

         [[ 7.8440e-04]],

         [[-7.4280e-02]],

         [[-2.3270e-03]],

         [[-2.8748e-02]],

         [[-2.1866e-02]],

         [[ 3.9337e-02]],

         [[ 1.1212e-01]],

         [[ 2.2324e-02]],

         [[ 5.0873e-02]],

         [[ 3.7909e-04]],

         [[-5.3253e-02]],

         [[ 4.7180e-02]],

         [[-2.0599e-02]],

         [[-3.3447e-02]],

         [[ 1.1612e-02]],

         [[-3.2166e-02]],

         [[-2.2568e-02]],

         [[ 3.9551e-02]],
